C:\Users\YJY\.conda\envs\book\python.exe D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py
Using TensorFlow backend.
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
D:\project\NLP\code\bookClassification\bookClassification(solution)\src\word2vec\autoencoder.py:61: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  self.encoder = Model(input=inp, output=encoder)
2021-02-20 10:49:23,325 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:89] - INFO: load data
2021-02-20 10:49:23,325 : INFO : load data
2021-02-20 10:49:26,077 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:183] - INFO: train autoencoder
2021-02-20 10:49:26,077 : INFO : train autoencoder
2021-02-20 10:50:00.201659: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\YJY\.conda\envs\book\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
259840/337153 [======================>.......] - ETA: 25:34 - loss: 2500.6702 - accuracy: 0.0742
259968/337153 [======================>.......] - ETA: 25:31 - loss: 2500.4434 - accuracy: 0.0742
260096/337153 [======================>.......] - ETA: 25:29 - loss: 2500.1767 - accuracy: 0.0742
260224/337153 [======================>.......] - ETA: 25:26 - loss: 2499.9508 - accuracy: 0.0743
260352/337153 [======================>.......] - ETA: 25:24 - loss: 2499.7628 - accuracy: 0.0743
260480/337153 [======================>.......] - ETA: 25:21 - loss: 2499.5423 - accuracy: 0.0743
260608/337153 [======================>.......] - ETA: 25:19 - loss: 2499.2888 - accuracy: 0.0744
260736/337153 [======================>.......] - ETA: 25:16 - loss: 2499.0648 - accuracy: 0.0744
260864/337153 [======================>.......] - ETA: 25:14 - loss: 2498.9041 - accuracy: 0.0744
260992/337153 [======================>.......] - ETA: 25:11 - loss: 2498.7300 - accuracy: 0.0744
261120/337153 [======================>.......] - ETA: 25:09 - loss: 2498.5246 - accuracy: 0.0744
261248/337153 [======================>.......] - ETA: 25:06 - loss: 2498.2471 - accuracy: 0.0744
261376/337153 [======================>.......] - ETA: 25:04 - loss: 2497.9639 - accuracy: 0.0745
261504/337153 [======================>.......] - ETA: 25:01 - loss: 2497.7751 - accuracy: 0.0745
261632/337153 [======================>.......] - ETA: 24:59 - loss: 2497.5781 - accuracy: 0.0745
261760/337153 [======================>.......] - ETA: 24:56 - loss: 2497.3842 - accuracy: 0.0745
261888/337153 [======================>.......] - ETA: 24:54 - loss: 2497.1713 - accuracy: 0.0745
262016/337153 [======================>.......] - ETA: 24:51 - loss: 2497.0322 - accuracy: 0.0746
262144/337153 [======================>.......] - ETA: 24:48 - loss: 2496.7843 - accuracy: 0.0746
262272/337153 [======================>.......] - ETA: 24:46 - loss: 2496.5737 - accuracy: 0.0746
262400/337153 [======================>.......] - ETA: 24:43 - loss: 2496.4693 - accuracy: 0.0746
262528/337153 [======================>.......] - ETA: 24:41 - loss: 2496.2978 - accuracy: 0.0746
262656/337153 [======================>.......] - ETA: 24:38 - loss: 2496.0641 - accuracy: 0.0747
262784/337153 [======================>.......] - ETA: 24:36 - loss: 2495.8097 - accuracy: 0.0747
262912/337153 [======================>.......] - ETA: 24:33 - loss: 2495.5848 - accuracy: 0.0747
263040/337153 [======================>.......] - ETA: 24:31 - loss: 2495.3754 - accuracy: 0.0747
263168/337153 [======================>.......] - ETA: 24:28 - loss: 2495.2372 - accuracy: 0.0747
263296/337153 [======================>.......] - ETA: 24:26 - loss: 2494.9832 - accuracy: 0.0747
263424/337153 [======================>.......] - ETA: 24:23 - loss: 2494.8333 - accuracy: 0.0748
263552/337153 [======================>.......] - ETA: 24:21 - loss: 2494.5986 - accuracy: 0.0748
263680/337153 [======================>.......] - ETA: 24:18 - loss: 2494.4152 - accuracy: 0.0748
263808/337153 [======================>.......] - ETA: 24:16 - loss: 2494.2314 - accuracy: 0.0748
263936/337153 [======================>.......] - ETA: 24:13 - loss: 2494.0914 - accuracy: 0.0748
264064/337153 [======================>.......] - ETA: 24:10 - loss: 2493.9694 - accuracy: 0.0748
264192/337153 [======================>.......] - ETA: 24:08 - loss: 2493.7977 - accuracy: 0.0748
264320/337153 [======================>.......] - ETA: 24:05 - loss: 2493.5119 - accuracy: 0.0748
264448/337153 [======================>.......] - ETA: 24:03 - loss: 2493.2916 - accuracy: 0.0748
264576/337153 [======================>.......] - ETA: 24:00 - loss: 2493.1203 - accuracy: 0.0748
264704/337153 [======================>.......] - ETA: 23:58 - loss: 2492.8639 - accuracy: 0.0749
264832/337153 [======================>.......] - ETA: 23:55 - loss: 2492.5914 - accuracy: 0.0748
264960/337153 [======================>.......] - ETA: 23:53 - loss: 2492.4206 - accuracy: 0.0749
265088/337153 [======================>.......] - ETA: 23:50 - loss: 2492.1878 - accuracy: 0.0749
265216/337153 [======================>.......] - ETA: 23:48 - loss: 2491.9558 - accuracy: 0.0749
265344/337153 [======================>.......] - ETA: 23:45 - loss: 2491.7225 - accuracy: 0.0749
265472/337153 [======================>.......] - ETA: 23:43 - loss: 2491.4917 - accuracy: 0.0749
265600/337153 [======================>.......] - ETA: 23:40 - loss: 2491.3591 - accuracy: 0.0749
265728/337153 [======================>.......] - ETA: 23:37 - loss: 2491.0898 - accuracy: 0.0749
265856/337153 [======================>.......] - ETA: 23:35 - loss: 2490.7920 - accuracy: 0.0749
265984/337153 [======================>.......] - ETA: 23:32 - loss: 2490.6134 - accuracy: 0.0749
266112/337153 [======================>.......] - ETA: 23:30 - loss: 2490.5292 - accuracy: 0.0749
266240/337153 [======================>.......] - ETA: 23:27 - loss: 2490.3230 - accuracy: 0.0749
266368/337153 [======================>.......] - ETA: 23:25 - loss: 2490.1200 - accuracy: 0.0749
266496/337153 [======================>.......] - ETA: 23:22 - loss: 2489.8891 - accuracy: 0.0750
266624/337153 [======================>.......] - ETA: 23:20 - loss: 2489.6764 - accuracy: 0.0750
266752/337153 [======================>.......] - ETA: 23:17 - loss: 2489.4291 - accuracy: 0.0750
266880/337153 [======================>.......] - ETA: 23:15 - loss: 2489.2100 - accuracy: 0.0750
267008/337153 [======================>.......] - ETA: 23:12 - loss: 2488.9785 - accuracy: 0.0751
267136/337153 [======================>.......] - ETA: 23:10 - loss: 2488.9246 - accuracy: 0.0751
267264/337153 [======================>.......] - ETA: 23:07 - loss: 2488.8115 - accuracy: 0.0751
267392/337153 [======================>.......] - ETA: 23:05 - loss: 2488.5892 - accuracy: 0.0751
267520/337153 [======================>.......] - ETA: 23:02 - loss: 2488.3917 - accuracy: 0.0751
267648/337153 [======================>.......] - ETA: 23:00 - loss: 2488.2504 - accuracy: 0.0752
267776/337153 [======================>.......] - ETA: 22:57 - loss: 2488.0186 - accuracy: 0.0752
267904/337153 [======================>.......] - ETA: 22:55 - loss: 2487.7913 - accuracy: 0.0752
268032/337153 [======================>.......] - ETA: 22:52 - loss: 2487.6271 - accuracy: 0.0752
268160/337153 [======================>.......] - ETA: 22:49 - loss: 2487.4058 - accuracy: 0.0753
268288/337153 [======================>.......] - ETA: 22:47 - loss: 2487.1757 - accuracy: 0.0753
268416/337153 [======================>.......] - ETA: 22:44 - loss: 2486.9741 - accuracy: 0.0753
268544/337153 [======================>.......] - ETA: 22:42 - loss: 2486.7351 - accuracy: 0.0753
268672/337153 [======================>.......] - ETA: 22:39 - loss: 2486.4992 - accuracy: 0.0754
268800/337153 [======================>.......] - ETA: 22:37 - loss: 2486.2774 - accuracy: 0.0754
268928/337153 [======================>.......] - ETA: 22:34 - loss: 2486.0920 - accuracy: 0.0754
269056/337153 [======================>.......] - ETA: 22:32 - loss: 2485.9459 - accuracy: 0.0754
269184/337153 [======================>.......] - ETA: 22:29 - loss: 2485.7105 - accuracy: 0.0754
269312/337153 [======================>.......] - ETA: 22:27 - loss: 2485.4482 - accuracy: 0.0754
269440/337153 [======================>.......] - ETA: 22:24 - loss: 2485.2533 - accuracy: 0.0754
269568/337153 [======================>.......] - ETA: 22:22 - loss: 2485.0084 - accuracy: 0.0755
269696/337153 [======================>.......] - ETA: 22:19 - loss: 2484.8384 - accuracy: 0.0755
269824/337153 [=======================>......] - ETA: 22:17 - loss: 2484.5791 - accuracy: 0.0755
269952/337153 [=======================>......] - ETA: 22:14 - loss: 2484.3842 - accuracy: 0.0755
270080/337153 [=======================>......] - ETA: 22:12 - loss: 2484.2689 - accuracy: 0.0755
270208/337153 [=======================>......] - ETA: 22:09 - loss: 2484.0736 - accuracy: 0.0755
270336/337153 [=======================>......] - ETA: 22:07 - loss: 2483.7539 - accuracy: 0.0755
270464/337153 [=======================>......] - ETA: 22:04 - loss: 2483.6093 - accuracy: 0.0755
270592/337153 [=======================>......] - ETA: 22:01 - loss: 2483.3185 - accuracy: 0.0756
270720/337153 [=======================>......] - ETA: 21:59 - loss: 2483.1686 - accuracy: 0.0756
270848/337153 [=======================>......] - ETA: 21:56 - loss: 2482.9195 - accuracy: 0.0756
270976/337153 [=======================>......] - ETA: 21:54 - loss: 2482.7391 - accuracy: 0.0756
271104/337153 [=======================>......] - ETA: 21:51 - loss: 2482.5857 - accuracy: 0.0756
271232/337153 [=======================>......] - ETA: 21:49 - loss: 2482.3993 - accuracy: 0.0757
271360/337153 [=======================>......] - ETA: 21:46 - loss: 2482.2667 - accuracy: 0.0757
271488/337153 [=======================>......] - ETA: 21:44 - loss: 2482.0728 - accuracy: 0.0757
271616/337153 [=======================>......] - ETA: 21:41 - loss: 2481.9460 - accuracy: 0.0757
271744/337153 [=======================>......] - ETA: 21:39 - loss: 2481.7276 - accuracy: 0.0757
271872/337153 [=======================>......] - ETA: 21:36 - loss: 2481.5154 - accuracy: 0.0757
272000/337153 [=======================>......] - ETA: 21:34 - loss: 2481.3851 - accuracy: 0.0757
272128/337153 [=======================>......] - ETA: 21:31 - loss: 2481.2012 - accuracy: 0.0757
272256/337153 [=======================>......] - ETA: 21:29 - loss: 2481.0255 - accuracy: 0.0758
272384/337153 [=======================>......] - ETA: 21:26 - loss: 2480.8280 - accuracy: 0.0757
272512/337153 [=======================>......] - ETA: 21:24 - loss: 2480.5913 - accuracy: 0.0758
272640/337153 [=======================>......] - ETA: 21:21 - loss: 2480.3625 - accuracy: 0.0758
272768/337153 [=======================>......] - ETA: 21:18 - loss: 2480.0944 - accuracy: 0.0758
272896/337153 [=======================>......] - ETA: 21:16 - loss: 2479.8433 - accuracy: 0.0758
273024/337153 [=======================>......] - ETA: 21:13 - loss: 2479.5611 - accuracy: 0.0759
273152/337153 [=======================>......] - ETA: 21:11 - loss: 2479.3606 - accuracy: 0.0759
273280/337153 [=======================>......] - ETA: 21:08 - loss: 2479.2316 - accuracy: 0.0759
273408/337153 [=======================>......] - ETA: 21:06 - loss: 2479.0448 - accuracy: 0.0759
273536/337153 [=======================>......] - ETA: 21:03 - loss: 2478.8792 - accuracy: 0.0759
273664/337153 [=======================>......] - ETA: 21:01 - loss: 2478.6859 - accuracy: 0.0759
273792/337153 [=======================>......] - ETA: 20:58 - loss: 2478.4410 - accuracy: 0.0760
273920/337153 [=======================>......] - ETA: 20:56 - loss: 2478.2366 - accuracy: 0.0760
274048/337153 [=======================>......] - ETA: 20:53 - loss: 2478.0505 - accuracy: 0.0760
274176/337153 [=======================>......] - ETA: 20:51 - loss: 2477.8060 - accuracy: 0.0760
274304/337153 [=======================>......] - ETA: 20:48 - loss: 2477.6337 - accuracy: 0.0760
274432/337153 [=======================>......] - ETA: 20:46 - loss: 2477.4471 - accuracy: 0.0761
274560/337153 [=======================>......] - ETA: 20:43 - loss: 2477.3329 - accuracy: 0.0761
274688/337153 [=======================>......] - ETA: 20:41 - loss: 2477.0462 - accuracy: 0.0761
274816/337153 [=======================>......] - ETA: 20:38 - loss: 2476.8420 - accuracy: 0.0761
274944/337153 [=======================>......] - ETA: 20:35 - loss: 2476.7049 - accuracy: 0.0761
275072/337153 [=======================>......] - ETA: 20:33 - loss: 2476.5947 - accuracy: 0.0761
275200/337153 [=======================>......] - ETA: 20:30 - loss: 2476.4812 - accuracy: 0.0762
275328/337153 [=======================>......] - ETA: 20:28 - loss: 2476.2772 - accuracy: 0.0762
275456/337153 [=======================>......] - ETA: 20:25 - loss: 2476.0468 - accuracy: 0.0762
275584/337153 [=======================>......] - ETA: 20:23 - loss: 2475.8201 - accuracy: 0.0762
275712/337153 [=======================>......] - ETA: 20:20 - loss: 2475.7807 - accuracy: 0.0762
275840/337153 [=======================>......] - ETA: 20:18 - loss: 2475.5203 - accuracy: 0.0762
275968/337153 [=======================>......] - ETA: 20:15 - loss: 2475.2565 - accuracy: 0.0763
276096/337153 [=======================>......] - ETA: 20:13 - loss: 2475.0303 - accuracy: 0.0763
276224/337153 [=======================>......] - ETA: 20:10 - loss: 2474.7856 - accuracy: 0.0763
276352/337153 [=======================>......] - ETA: 20:08 - loss: 2474.6096 - accuracy: 0.0763
276480/337153 [=======================>......] - ETA: 20:05 - loss: 2474.3421 - accuracy: 0.0763
276608/337153 [=======================>......] - ETA: 20:03 - loss: 2474.1870 - accuracy: 0.0763
276736/337153 [=======================>......] - ETA: 20:00 - loss: 2474.0240 - accuracy: 0.0763
276864/337153 [=======================>......] - ETA: 19:57 - loss: 2473.8764 - accuracy: 0.0763
276992/337153 [=======================>......] - ETA: 19:55 - loss: 2473.6457 - accuracy: 0.0763
277120/337153 [=======================>......] - ETA: 19:52 - loss: 2473.3857 - accuracy: 0.0763
277248/337153 [=======================>......] - ETA: 19:50 - loss: 2473.2178 - accuracy: 0.0763
277376/337153 [=======================>......] - ETA: 19:47 - loss: 2473.0403 - accuracy: 0.0763
277504/337153 [=======================>......] - ETA: 19:45 - loss: 2472.8009 - accuracy: 0.0764
277632/337153 [=======================>......] - ETA: 19:42 - loss: 2472.5911 - accuracy: 0.0764
277760/337153 [=======================>......] - ETA: 19:40 - loss: 2472.4737 - accuracy: 0.0764
277888/337153 [=======================>......] - ETA: 19:37 - loss: 2472.2633 - accuracy: 0.0764
278016/337153 [=======================>......] - ETA: 19:35 - loss: 2472.0212 - accuracy: 0.0764
278144/337153 [=======================>......] - ETA: 19:32 - loss: 2471.7845 - accuracy: 0.0764
278272/337153 [=======================>......] - ETA: 19:30 - loss: 2471.6182 - accuracy: 0.0764
278400/337153 [=======================>......] - ETA: 19:27 - loss: 2471.4893 - accuracy: 0.0764
278528/337153 [=======================>......] - ETA: 19:24 - loss: 2471.3325 - accuracy: 0.0765
278656/337153 [=======================>......] - ETA: 19:22 - loss: 2471.1124 - accuracy: 0.0765
278784/337153 [=======================>......] - ETA: 19:19 - loss: 2470.9202 - accuracy: 0.0765
278912/337153 [=======================>......] - ETA: 19:17 - loss: 2470.7263 - accuracy: 0.0765
279040/337153 [=======================>......] - ETA: 19:14 - loss: 2470.5643 - accuracy: 0.0765
279168/337153 [=======================>......] - ETA: 19:12 - loss: 2470.4305 - accuracy: 0.0766
279296/337153 [=======================>......] - ETA: 19:09 - loss: 2470.2439 - accuracy: 0.0766
279424/337153 [=======================>......] - ETA: 19:07 - loss: 2470.0524 - accuracy: 0.0766
279552/337153 [=======================>......] - ETA: 19:04 - loss: 2469.8074 - accuracy: 0.0766
279680/337153 [=======================>......] - ETA: 19:02 - loss: 2469.6495 - accuracy: 0.0766
279808/337153 [=======================>......] - ETA: 18:59 - loss: 2469.4641 - accuracy: 0.0767
279936/337153 [=======================>......] - ETA: 18:57 - loss: 2469.2831 - accuracy: 0.0767
280064/337153 [=======================>......] - ETA: 18:54 - loss: 2469.1431 - accuracy: 0.0767
280192/337153 [=======================>......] - ETA: 18:52 - loss: 2468.9154 - accuracy: 0.0768
280320/337153 [=======================>......] - ETA: 18:49 - loss: 2468.7435 - accuracy: 0.0768
280448/337153 [=======================>......] - ETA: 18:46 - loss: 2468.5876 - accuracy: 0.0768
280576/337153 [=======================>......] - ETA: 18:44 - loss: 2468.4414 - accuracy: 0.0768
280704/337153 [=======================>......] - ETA: 18:41 - loss: 2468.2217 - accuracy: 0.0768
280832/337153 [=======================>......] - ETA: 18:39 - loss: 2467.9666 - accuracy: 0.0769
280960/337153 [=======================>......] - ETA: 18:36 - loss: 2467.7255 - accuracy: 0.0769
281088/337153 [========================>.....] - ETA: 18:34 - loss: 2467.5592 - accuracy: 0.0769
281216/337153 [========================>.....] - ETA: 18:31 - loss: 2467.4507 - accuracy: 0.0769
281344/337153 [========================>.....] - ETA: 18:29 - loss: 2467.2688 - accuracy: 0.0769
281472/337153 [========================>.....] - ETA: 18:26 - loss: 2467.0978 - accuracy: 0.0769
281600/337153 [========================>.....] - ETA: 18:24 - loss: 2467.0308 - accuracy: 0.0769
281728/337153 [========================>.....] - ETA: 18:21 - loss: 2466.7988 - accuracy: 0.0769
281856/337153 [========================>.....] - ETA: 18:18 - loss: 2466.5510 - accuracy: 0.0770
281984/337153 [========================>.....] - ETA: 18:16 - loss: 2466.3599 - accuracy: 0.0770
282112/337153 [========================>.....] - ETA: 18:13 - loss: 2466.2019 - accuracy: 0.0770
282240/337153 [========================>.....] - ETA: 18:11 - loss: 2466.0737 - accuracy: 0.0770
282368/337153 [========================>.....] - ETA: 18:08 - loss: 2465.8419 - accuracy: 0.0770
282496/337153 [========================>.....] - ETA: 18:06 - loss: 2465.6887 - accuracy: 0.0770
282624/337153 [========================>.....] - ETA: 18:03 - loss: 2465.5192 - accuracy: 0.0771
282752/337153 [========================>.....] - ETA: 18:01 - loss: 2465.3009 - accuracy: 0.0771
282880/337153 [========================>.....] - ETA: 17:58 - loss: 2465.1311 - accuracy: 0.0771
283008/337153 [========================>.....] - ETA: 17:56 - loss: 2464.9476 - accuracy: 0.0771
283136/337153 [========================>.....] - ETA: 17:53 - loss: 2464.7426 - accuracy: 0.0771
283264/337153 [========================>.....] - ETA: 17:50 - loss: 2464.5825 - accuracy: 0.0771
283392/337153 [========================>.....] - ETA: 17:48 - loss: 2464.4170 - accuracy: 0.0771
283520/337153 [========================>.....] - ETA: 17:45 - loss: 2464.2678 - accuracy: 0.0772
283648/337153 [========================>.....] - ETA: 17:43 - loss: 2464.1421 - accuracy: 0.0772
283776/337153 [========================>.....] - ETA: 17:40 - loss: 2463.9583 - accuracy: 0.0772
283904/337153 [========================>.....] - ETA: 17:38 - loss: 2463.7595 - accuracy: 0.0772
284032/337153 [========================>.....] - ETA: 17:35 - loss: 2463.5620 - accuracy: 0.0772
284160/337153 [========================>.....] - ETA: 17:33 - loss: 2463.4503 - accuracy: 0.0772
284288/337153 [========================>.....] - ETA: 17:30 - loss: 2463.3185 - accuracy: 0.0772
284416/337153 [========================>.....] - ETA: 17:28 - loss: 2463.0874 - accuracy: 0.0773
284544/337153 [========================>.....] - ETA: 17:25 - loss: 2462.9218 - accuracy: 0.0772
284672/337153 [========================>.....] - ETA: 17:23 - loss: 2462.7090 - accuracy: 0.0773
284800/337153 [========================>.....] - ETA: 17:20 - loss: 2462.4768 - accuracy: 0.0773
284928/337153 [========================>.....] - ETA: 17:17 - loss: 2462.2947 - accuracy: 0.0773
285056/337153 [========================>.....] - ETA: 17:15 - loss: 2462.0873 - accuracy: 0.0773
285184/337153 [========================>.....] - ETA: 17:12 - loss: 2461.9591 - accuracy: 0.0773
285312/337153 [========================>.....] - ETA: 17:10 - loss: 2461.7472 - accuracy: 0.0773
285440/337153 [========================>.....] - ETA: 17:07 - loss: 2461.5294 - accuracy: 0.0774
285568/337153 [========================>.....] - ETA: 17:05 - loss: 2461.2623 - accuracy: 0.0774
285696/337153 [========================>.....] - ETA: 17:02 - loss: 2461.0222 - accuracy: 0.0774
285824/337153 [========================>.....] - ETA: 17:00 - loss: 2460.8149 - accuracy: 0.0774
285952/337153 [========================>.....] - ETA: 16:57 - loss: 2460.6723 - accuracy: 0.0774
286080/337153 [========================>.....] - ETA: 16:55 - loss: 2460.4612 - accuracy: 0.0774
286208/337153 [========================>.....] - ETA: 16:52 - loss: 2460.2780 - accuracy: 0.0774
286336/337153 [========================>.....] - ETA: 16:50 - loss: 2460.0981 - accuracy: 0.0775
286464/337153 [========================>.....] - ETA: 16:47 - loss: 2459.9007 - accuracy: 0.0775
286592/337153 [========================>.....] - ETA: 16:44 - loss: 2459.6765 - accuracy: 0.0775
286720/337153 [========================>.....] - ETA: 16:42 - loss: 2459.4339 - accuracy: 0.0775
286848/337153 [========================>.....] - ETA: 16:39 - loss: 2459.2674 - accuracy: 0.0775
286976/337153 [========================>.....] - ETA: 16:37 - loss: 2459.0896 - accuracy: 0.0775
287104/337153 [========================>.....] - ETA: 16:34 - loss: 2458.9623 - accuracy: 0.0775
287232/337153 [========================>.....] - ETA: 16:32 - loss: 2458.8858 - accuracy: 0.0775
287360/337153 [========================>.....] - ETA: 16:29 - loss: 2458.6681 - accuracy: 0.0776
287488/337153 [========================>.....] - ETA: 16:27 - loss: 2458.6234 - accuracy: 0.0776
287616/337153 [========================>.....] - ETA: 16:24 - loss: 2458.4735 - accuracy: 0.0776
287744/337153 [========================>.....] - ETA: 16:22 - loss: 2458.2784 - accuracy: 0.0776
287872/337153 [========================>.....] - ETA: 16:19 - loss: 2458.0713 - accuracy: 0.0776
288000/337153 [========================>.....] - ETA: 16:17 - loss: 2457.8735 - accuracy: 0.0776
288128/337153 [========================>.....] - ETA: 16:14 - loss: 2457.6947 - accuracy: 0.0776
288256/337153 [========================>.....] - ETA: 16:12 - loss: 2457.6358 - accuracy: 0.0776
288384/337153 [========================>.....] - ETA: 16:09 - loss: 2457.3699 - accuracy: 0.0777
288512/337153 [========================>.....] - ETA: 16:07 - loss: 2457.0849 - accuracy: 0.0777
288640/337153 [========================>.....] - ETA: 16:04 - loss: 2456.8920 - accuracy: 0.0777
288768/337153 [========================>.....] - ETA: 16:02 - loss: 2456.6289 - accuracy: 0.0777
288896/337153 [========================>.....] - ETA: 15:59 - loss: 2456.4481 - accuracy: 0.0777
289024/337153 [========================>.....] - ETA: 15:56 - loss: 2456.1950 - accuracy: 0.0777
289152/337153 [========================>.....] - ETA: 15:54 - loss: 2455.9679 - accuracy: 0.0777
289280/337153 [========================>.....] - ETA: 15:51 - loss: 2455.8432 - accuracy: 0.0778
289408/337153 [========================>.....] - ETA: 15:49 - loss: 2455.6256 - accuracy: 0.0778
289536/337153 [========================>.....] - ETA: 15:46 - loss: 2455.4286 - accuracy: 0.0778
289664/337153 [========================>.....] - ETA: 15:44 - loss: 2455.3110 - accuracy: 0.0778
289792/337153 [========================>.....] - ETA: 15:41 - loss: 2455.0972 - accuracy: 0.0778
289920/337153 [========================>.....] - ETA: 15:39 - loss: 2454.9051 - accuracy: 0.0778
290048/337153 [========================>.....] - ETA: 15:36 - loss: 2454.7068 - accuracy: 0.0778
290176/337153 [========================>.....] - ETA: 15:34 - loss: 2454.5202 - accuracy: 0.0778
290304/337153 [========================>.....] - ETA: 15:31 - loss: 2454.2911 - accuracy: 0.0778
290432/337153 [========================>.....] - ETA: 15:29 - loss: 2454.1407 - accuracy: 0.0778
290560/337153 [========================>.....] - ETA: 15:26 - loss: 2454.0058 - accuracy: 0.0778
290688/337153 [========================>.....] - ETA: 15:24 - loss: 2453.8354 - accuracy: 0.0779
290816/337153 [========================>.....] - ETA: 15:21 - loss: 2453.6642 - accuracy: 0.0779
290944/337153 [========================>.....] - ETA: 15:18 - loss: 2453.4255 - accuracy: 0.0779
291072/337153 [========================>.....] - ETA: 15:16 - loss: 2453.2764 - accuracy: 0.0779
291200/337153 [========================>.....] - ETA: 15:13 - loss: 2453.1080 - accuracy: 0.0780
291328/337153 [========================>.....] - ETA: 15:11 - loss: 2452.8900 - accuracy: 0.0780
291456/337153 [========================>.....] - ETA: 15:08 - loss: 2452.6632 - accuracy: 0.0780
291584/337153 [========================>.....] - ETA: 15:06 - loss: 2452.4694 - accuracy: 0.0780
291712/337153 [========================>.....] - ETA: 15:03 - loss: 2452.3306 - accuracy: 0.0780
291840/337153 [========================>.....] - ETA: 15:01 - loss: 2452.1555 - accuracy: 0.0780
291968/337153 [========================>.....] - ETA: 14:58 - loss: 2452.0549 - accuracy: 0.0780
292096/337153 [========================>.....] - ETA: 14:56 - loss: 2451.8726 - accuracy: 0.0780
